FileHash-MD5,Indicator_Name,Description,isURL?,Risk_Score,Threat_Category
4087fac33fd78c27589986c936668ec6 , AlienShooter.exe , Malware.Heuristic , False , 2 , malicious 
de0719481e1ddd6ae2e090756b861aa7 , http://subtlemidst.cn/hebmx/tb.php?wq=fd1676870140007 , Phishing site , True , 5 , suspicious 
d0f969141462c0b30cefbaa6e7313522 , https://greatmanagers.sparkchart.com/ , _, True , 0 , malicious 
2f6dd5444f1ab3c809529bc8fdd67724 , MAS_AIO.cmd , _, False , 0 , suspicious 
7e5f97963f434de072fef8c3e790714e , http://117.214.218.143:58574/Mozi.m , Malware site , True , 4 , suspicious 
13bd9277a9902c79f18533fc5817dcc3 , https://www.moneyklt.gzmoce.com/sonn/index.php , Phishing site , True , 7 , malicious 
9222b3b4be045be3f02b0b6558c907da , IronPython.dll , _, False , 0 , suspicious 
ab56ed17bee01417ed94f5f70de6cb19 , Booty_Calls_1.2.131_131_c9f11a.apk , Dropper.Agent.Android , False , 12 , malicious 
3411b8c59a01ed5ee09474c864c52865 , Lay8setup.exe , _, False , _, malicious 
c8d2beb8c2924f4b1fbf4c63f5210632 , http://109.60.210.163/ , Malware site , True , 1 , suspicious 
cb6d18704c504d71cd63eff4e6f6ab89 , https://r20.rs6.net/tn.jsp?f=001vwLHN_iaBrX43KHjnuQ-tbCOh4MR4-48S9qo7B9-yfsP_M_a0fyRKh6epFH_TjR7WUFOwq-N-GF-MQhiDc4TnKJm7Yo21b5mCvGgQBjViBR5rE4OrFY94QHxMoO195qXd3wnnEw960gxt_yvh_3VXhrvpX4O1s0J&c=4-gF5vR1PjTd8tgXUyfXBHjKgP3Ez0h0MawvKOIiqc1ew8NJb0-aBg%3D%3D&ch=JTeFI2mpi2_s5Q8hxphdYhyAT4w8YhgdKQ9Qpuytrt1TbY7puHoz1g%3D%3D&__=chuck.buchanan%40otsuka-us.com , _, True , 0 , malicious 
de184a33c1cba546ffe9e5e654550e7b , https://www.moneyklt.lhjzzcxn.com/sonn/index.php , Phishing site , True , 7 , malicious 
39818d3ee02e8d8d3a7b2320fa4ed916 , eft.exe , malicious.e01465 , False , 12 , malicious 
28e2e4e68504c4f1e87e507979683fe5 , http://stmikplk.ru/ , Phishing site , True , 8 , malicious 
ee72b800e5724ced8872d11bc9941182 , http://www.pccs.org.au/ , _, True , 0 , suspicious 
71d19e733dce5f6887c8f15563ab1e9c , http://201.211.189.217:45574/bin.sh , Malicious site , True , 7 , suspicious 
84a3278f012f5bff872fd12081186e7f , IronPython.dll , _, False , 0 , suspicious 
3e0a230a0bae84395e50ef8d67a0eece , Microsoft.Dynamic.dll , _, False , 0 , suspicious 
b79d0f73a5d30077efe0df8425e01c9b , Microsoft.Scripting.dll , _, False , 0 , suspicious 
8498157fa08404941df3438804fa7961 , IronPython.SQLite.dll , _, False , 0 , suspicious 
883bb62dcc6f9dc719b553a83d6ce167 , IronPython.Wpf.dll , _, False , 0 , suspicious 
8fc58499cc6f1e8d6b1ca29490a9dc73 , Microsoft.Dynamic.dll , _, False , 0 , suspicious 
ad022ffd04de2808da6c33ae0290c103 , IronPython.Modules.dll , _, False , 0 , suspicious 
a0bb127b9adfdbd583c824dd23625a9a , Microsoft.Scripting.dll , _, False , 0 , suspicious 
5b65b885f602827a99a08f9b68127843 , IronPython.SQLite.dll , _, False , 0 , malicious 
7d7e5c377db293f15f18e6477f1fdf86 , IronPython.Modules.dll , _, False , 0 , suspicious 
eac5e4c8167f4e13fcf6ef820705abf1 , IronPython.Wpf.dll , _, False , 0 , suspicious 
d79199fd1f530c70bd4a6de617e69ca6 , Microsoft.Scripting.dll , _, False , 0 , suspicious 
01237b52e4ab707d907441c1e98b2bc2 , IronPython.dll , _, False , 0 , suspicious 
4b0224a1a04efc4079e859c7c026fee0 , Microsoft.Dynamic.dll , _, False , 0 , suspicious 
af7690b2adf71778be21e477ebe663f6 , KOKUYO_Awase5_Windows_Setup.exe , Malware , False , 2 , suspicious 
2ec8b6f478e732d34f6458b47cc83016 , IKVM.Reflection.dll , _, False , 0 , suspicious 
37d4c83d4745f48006df705ef530966f , IronPython.SQLite.dll , _, False , 0 , malicious 
d35bc094069136a56373ef33ce20a786 , setup.exe , Malware.Generic , False , 12 , malicious 
05f2fd1bc0694fb1accd3be69cae00dc , readerdc_ru_fa_cra_install.exe , AGeneric , False , 2 , malicious 
1329d7d83a61b89358d5e7dc9a19aee7 , ScriptHookVDotNet.dll , _, False , 0 , suspicious 
f200dbb77ab1af1a047615b8e2af14c1 , test22.exe , _, False , _, malicious 
